date,price
2013-01-02 0:00,13.4
2013-01-04 0:00,13.48986
2013-01-06 0:00,13.52999
2013-01-08 0:00,13.83
2013-01-10 0:00,14.32
2013-01-12 0:00,14.34999
2013-01-14 0:00,14.3
2013-01-16 0:00,14.689
2013-01-18 0:00,15.985
2013-01-20 0:00,15.89
2013-01-22 0:00,17.59
2013-01-24 0:00,19.18999
2013-01-26 0:00,17.61926
2013-01-28 0:00,18.45
2013-01-30 0:00,19.7
2013-02-01 0:00,21.3
2013-02-03 0:00,20.68
2013-02-05 0:00,20.79
2013-02-07 0:00,22.15
2013-02-09 0:00,23.69997
2013-02-11 0:00,24.1955
2013-02-13 0:00,26.09999
2013-02-15 0:00,26.99898
2013-02-17 0:00,25.6083
2013-02-19 0:00,28.78999
2013-02-21 0:00,29.80012
2013-02-23 0:00,29.27998
2013-02-25 0:00,30.25001
2013-02-27 0:00,31.40181
2013-03-01 0:00,34.87799
2013-03-03 0:00,34.10007
2013-03-05 0:00,40.04
2013-03-07 0:00,42.49271
2013-03-09 0:00,46.01112
2013-03-11 0:00,47.7397
2013-03-13 0:00,46.79999
2013-03-15 0:00,47.25005
2013-03-17 0:00,47.4419
2013-03-19 0:00,57.76
2013-03-21 0:00,73.8
2013-03-23 0:00,63
2013-03-25 0:00,73.88798
2013-03-27 0:00,88.9
2013-03-29 0:00,89.05
2013-03-31 0:00,92.50001
2013-04-02 0:00,108.73
2013-04-04 0:00,131.99899
2013-04-06 0:00,142.49765
2013-04-08 0:00,184
2013-04-10 0:00,198
2013-04-12 0:00,76.488
2013-04-14 0:00,91
2013-04-16 0:00,91
2013-04-18 0:00,96.5
2013-04-20 0:00,123.86
2013-04-22 0:00,123.515
2013-04-24 0:00,153.20019
2013-04-26 0:00,135.601
2013-04-28 0:00,135.98999
2013-04-30 0:00,139.109
2013-05-02 0:00,105.00003
2013-05-04 0:00,111.98979
2013-05-06 0:00,120.94999
2013-05-08 0:00,113.95001
2013-05-10 0:00,117.68
2013-05-12 0:00,114.32
2013-05-14 0:00,119
2013-05-16 0:00,115.09024
2013-05-18 0:00,123.74995
2013-05-20 0:00,122.65001
2013-05-22 0:00,122.64
2013-05-24 0:00,131.5
2013-05-26 0:00,134.04701
2013-05-28 0:00,128.321
2013-05-30 0:00,130.99589
2013-06-01 0:00,129.19945
2013-06-03 0:00,120.00002
2013-06-05 0:00,122.4051
2013-06-07 0:00,110.29501
2013-06-09 0:00,98.47045
2013-06-11 0:00,108
2013-06-13 0:00,109
2013-06-15 0:00,101.96998
2013-06-17 0:00,100.52521
2013-06-19 0:00,107.835
2013-06-21 0:00,111
2013-06-23 0:00,107.68389
2013-06-25 0:00,103.86665
2013-06-27 0:00,102.79001
2013-06-29 0:00,95.85301
2013-07-01 0:00,90.998
2013-07-03 0:00,82.8
2013-07-05 0:00,67.85844
2013-07-07 0:00,70.942
2013-07-09 0:00,76.32791
2013-07-11 0:00,87.15
2013-07-13 0:00,95.995
2013-07-15 0:00,98.37516
2013-07-17 0:00,97.97
2013-07-19 0:00,93.41082
2013-07-21 0:00,88.93999
2013-07-23 0:00,95.396
2013-07-25 0:00,96.2
2013-07-27 0:00,95.20461
2013-07-29 0:00,101.04202
2013-07-31 0:00,104.95555
2013-08-02 0:00,105.5
2013-08-04 0:00,104.67459
2013-08-06 0:00,106.88378
2013-08-08 0:00,101.9
2013-08-10 0:00,102.61802
2013-08-12 0:00,104.99498
2013-08-14 0:00,100.03
2013-08-16 0:00,98.51
2013-08-18 0:00,99.02
2013-08-20 0:00,104.59
2013-08-22 0:00,111.01
2013-08-24 0:00,108.79
2013-08-26 0:00,111.8
2013-08-28 0:00,119.25
2013-08-30 0:00,124.79
2013-09-01 0:00,130.82
2013-09-03 0:00,130.45
2013-09-05 0:00,124.51
2013-09-07 0:00,120.15
2013-09-09 0:00,121.66
2013-09-11 0:00,124.1
2013-09-13 0:00,128.29
2013-09-15 0:00,125.46
2013-09-17 0:00,127.56
2013-09-19 0:00,124.1
2013-09-21 0:00,123.5
2013-09-23 0:00,123.02
2013-09-25 0:00,124.18
2013-09-27 0:00,125.6
2013-09-29 0:00,128.1
2013-10-01 0:00,127.11
2013-10-03 0:00,116.95
2013-10-05 0:00,121.51
2013-10-07 0:00,123.6
2013-10-09 0:00,126.08
2013-10-11 0:00,126.84
2013-10-13 0:00,129.74
2013-10-15 0:00,139.24
2013-10-17 0:00,143.33
2013-10-19 0:00,165.05
2013-10-21 0:00,177.07
2013-10-23 0:00,199.95
2013-10-25 0:00,172.81
2013-10-27 0:00,189.06
2013-10-29 0:00,202.09
2013-10-31 0:00,201.61
2013-11-02 0:00,204.15
2013-11-04 0:00,225.1
2013-11-06 0:00,258.23
2013-11-08 0:00,325.56
2013-11-10 0:00,296.91
2013-11-12 0:00,353.95
2013-11-14 0:00,416.5
2013-11-16 0:00,433.53
2013-11-18 0:00,583.16
2013-11-20 0:00,595
2013-11-22 0:00,761
2013-11-24 0:00,833.16
2013-11-26 0:00,844.9
2013-11-28 0:00,1009
